Time,Number of Tweets,Sentiment
2020-05-27 00:06:25,11,0
2020-05-27 00:06:25,57,2
2020-05-27 00:06:25,12,1
2020-05-27 00:08:28,18,0
2020-05-27 00:08:28,60,2
2020-05-27 00:08:28,16,1
2020-05-27 00:10:28,21,0
2020-05-27 00:10:28,70,2
2020-05-27 00:10:28,10,1
2020-05-27 00:12:29,11,0
2020-05-27 00:12:29,63,2
2020-05-27 00:12:29,9,1
2020-05-27 00:14:32,16,0
2020-05-27 00:14:32,64,2
2020-05-27 00:14:32,16,1
2020-05-27 00:16:34,20,0
2020-05-27 00:16:34,58,2
2020-05-27 00:16:34,13,1
2020-05-27 00:18:35,18,0
2020-05-27 00:18:35,49,2
2020-05-27 00:18:35,11,1
2020-05-27 00:20:35,12,0
2020-05-27 00:20:35,53,2
2020-05-27 00:20:35,13,1
2020-05-27 00:22:36,10,0
2020-05-27 00:22:36,65,2
2020-05-27 00:22:36,16,1
2020-05-27 00:24:37,13,0
2020-05-27 00:24:37,68,2
2020-05-27 00:24:37,12,1
2020-05-27 00:26:38,10,0
2020-05-27 00:26:38,62,2
2020-05-27 00:26:38,9,1
2020-05-27 00:28:39,12,0
2020-05-27 00:28:39,63,2
2020-05-27 00:28:39,14,1
2020-05-27 00:30:42,13,0
2020-05-27 00:30:42,63,2
2020-05-27 00:30:42,12,1
2020-05-27 00:32:43,10,0
2020-05-27 00:32:43,59,2
2020-05-27 00:32:43,12,1
2020-05-27 00:34:46,16,0
2020-05-27 00:34:46,72,2
2020-05-27 00:34:46,13,1
2020-05-27 00:36:46,9,0
2020-05-27 00:36:46,48,2
2020-05-27 00:36:46,14,1
2020-05-27 00:38:47,19,0
2020-05-27 00:38:47,62,2
2020-05-27 00:38:47,12,1
2020-05-27 00:40:48,13,0
2020-05-27 00:40:48,58,2
2020-05-27 00:40:48,13,1
2020-05-27 00:42:52,12,0
2020-05-27 00:42:52,65,2
2020-05-27 00:42:52,15,1
2020-05-27 00:44:56,12,0
2020-05-27 00:44:56,51,2
2020-05-27 00:44:56,13,1
2020-05-27 00:46:57,10,0
2020-05-27 00:46:57,46,2
2020-05-27 00:46:57,15,1
2020-05-27 00:49:00,12,0
2020-05-27 00:49:00,43,2
2020-05-27 00:49:00,10,1
2020-05-27 00:51:06,14,0
2020-05-27 00:51:06,57,2
2020-05-27 00:51:06,8,1
2020-05-27 00:53:06,9,0
2020-05-27 00:53:06,63,2
2020-05-27 00:53:06,11,1
2020-05-27 00:55:08,18,0
2020-05-27 00:55:08,58,2
2020-05-27 00:55:08,10,1
2020-05-27 00:57:12,12,0
2020-05-27 00:57:12,65,2
2020-05-27 00:57:12,8,1
2020-05-27 00:59:14,13,0
2020-05-27 00:59:14,80,2
2020-05-27 00:59:14,7,1
2020-05-27 01:01:14,8,0
2020-05-27 01:01:14,72,2
2020-05-27 01:01:14,7,1
2020-05-27 01:03:16,7,0
2020-05-27 01:03:16,60,2
2020-05-27 01:03:16,3,1
2020-05-27 01:05:18,13,0
2020-05-27 01:05:18,57,2
2020-05-27 01:05:18,11,1
2020-05-27 01:07:19,8,0
2020-05-27 01:07:19,42,2
2020-05-27 01:07:19,9,1
2020-05-27 01:09:21,7,0
2020-05-27 01:09:21,60,2
2020-05-27 01:09:21,15,1
2020-05-27 01:11:28,13,0
2020-05-27 01:11:28,45,2
2020-05-27 01:11:28,11,1
2020-05-27 01:13:30,8,0
2020-05-27 01:13:30,49,2
2020-05-27 01:13:30,9,1
2020-05-27 01:15:31,10,0
2020-05-27 01:15:31,46,2
2020-05-27 01:15:31,15,1
2020-05-27 01:17:32,12,0
2020-05-27 01:17:32,49,2
2020-05-27 01:17:32,11,1
2020-05-27 01:19:34,15,0
2020-05-27 01:19:34,43,2
2020-05-27 01:19:34,11,1
2020-05-27 01:21:34,11,0
2020-05-27 01:21:34,31,2
2020-05-27 01:21:34,9,1
2020-05-27 01:23:34,12,0
2020-05-27 01:23:34,40,2
2020-05-27 01:23:34,6,1
2020-05-27 01:25:38,12,0
2020-05-27 01:25:38,47,2
2020-05-27 01:25:38,5,1
2020-05-27 01:27:44,15,0
2020-05-27 01:27:44,44,2
2020-05-27 01:27:44,10,1
2020-05-27 01:29:46,13,0
2020-05-27 01:29:46,56,2
2020-05-27 01:29:46,7,1
2020-05-27 01:31:47,9,0
2020-05-27 01:31:47,51,2
2020-05-27 01:31:47,13,1
2020-05-27 01:33:49,6,0
2020-05-27 01:33:49,43,2
2020-05-27 01:33:49,8,1
2020-05-27 01:35:51,10,0
2020-05-27 01:35:51,53,2
2020-05-27 01:35:51,8,1
2020-05-27 01:37:51,12,0
2020-05-27 01:37:51,43,2
2020-05-27 01:37:51,8,1
2020-05-27 01:39:54,13,0
2020-05-27 01:39:54,43,2
2020-05-27 01:39:54,15,1
2020-05-27 01:41:55,6,0
2020-05-27 01:41:55,48,2
2020-05-27 01:41:55,2,1
2020-05-27 01:43:55,16,0
2020-05-27 01:43:55,54,2
2020-05-27 01:43:55,7,1
2020-05-27 01:45:55,8,0
2020-05-27 01:45:55,42,2
2020-05-27 01:45:55,14,1
2020-05-27 01:47:56,8,0
2020-05-27 01:47:56,35,2
2020-05-27 01:47:56,7,1
2020-05-27 01:49:58,11,0
2020-05-27 01:49:58,35,2
2020-05-27 01:49:58,7,1
2020-05-27 01:52:02,10,0
2020-05-27 01:52:02,32,2
2020-05-27 01:52:02,9,1
2020-05-27 01:54:07,7,0
2020-05-27 01:54:07,35,2
2020-05-27 01:54:07,13,1
2020-05-27 01:56:21,6,0
2020-05-27 01:56:21,29,2
2020-05-27 01:56:21,13,1
2020-05-27 01:58:24,11,0
2020-05-27 01:58:24,42,2
2020-05-27 01:58:24,6,1
2020-05-27 02:00:28,11,0
2020-05-27 02:00:28,46,2
2020-05-27 02:00:28,19,1
2020-05-27 02:02:28,9,0
2020-05-27 02:02:28,33,2
2020-05-27 02:02:28,8,1
2020-05-27 02:04:29,8,0
2020-05-27 02:04:29,38,2
2020-05-27 02:04:29,9,1
2020-05-27 02:06:30,4,0
2020-05-27 02:06:30,35,2
2020-05-27 02:06:30,11,1
2020-05-27 02:08:30,8,0
2020-05-27 02:08:30,38,2
2020-05-27 02:08:30,5,1
2020-05-27 02:10:34,12,0
2020-05-27 02:10:34,37,2
2020-05-27 02:10:34,9,1
2020-05-27 02:12:35,5,0
2020-05-27 02:12:35,40,2
2020-05-27 02:12:35,5,1
2020-05-27 02:14:45,8,0
2020-05-27 02:14:45,39,2
2020-05-27 02:14:45,13,1
2020-05-27 02:16:45,5,0
2020-05-27 02:16:45,43,2
2020-05-27 02:16:45,9,1
2020-05-27 02:18:46,13,0
2020-05-27 02:18:46,36,2
2020-05-27 02:18:46,9,1
2020-05-27 02:20:47,8,0
2020-05-27 02:20:47,45,2
2020-05-27 02:20:47,16,1
2020-05-27 02:22:48,11,0
2020-05-27 02:22:48,32,2
2020-05-27 02:22:48,13,1
2020-05-27 02:24:51,7,0
2020-05-27 02:24:51,44,2
2020-05-27 02:24:51,11,1
2020-05-27 02:26:52,13,0
2020-05-27 02:26:52,37,2
2020-05-27 02:26:52,9,1
2020-05-27 02:28:58,7,0
2020-05-27 02:28:58,46,2
2020-05-27 02:28:58,14,1
2020-05-27 02:31:05,8,0
2020-05-27 02:31:05,49,2
2020-05-27 02:31:05,14,1
2020-05-27 02:33:05,17,0
2020-05-27 02:33:05,35,2
2020-05-27 02:33:05,8,1
2020-05-27 02:35:11,6,0
2020-05-27 02:35:11,32,2
2020-05-27 02:35:11,8,1
2020-05-27 02:37:11,18,0
2020-05-27 02:37:11,40,2
2020-05-27 02:37:11,15,1
2020-05-27 02:39:12,9,0
2020-05-27 02:39:12,32,2
2020-05-27 02:39:12,11,1
2020-05-27 02:41:12,11,0
2020-05-27 02:41:12,44,2
2020-05-27 02:41:12,7,1
2020-05-27 02:43:16,13,0
2020-05-27 02:43:16,41,2
2020-05-27 02:43:16,6,1
2020-05-27 02:45:27,5,0
2020-05-27 02:45:27,34,2
2020-05-27 02:45:27,12,1
2020-05-27 02:47:27,11,0
2020-05-27 02:47:27,35,2
2020-05-27 02:47:27,9,1
2020-05-27 02:49:28,7,0
2020-05-27 02:49:28,35,2
2020-05-27 02:49:28,7,1
2020-05-27 02:51:29,12,0
2020-05-27 02:51:29,36,2
2020-05-27 02:51:29,11,1
2020-05-27 02:53:31,10,0
2020-05-27 02:53:31,38,2
2020-05-27 02:53:31,9,1
2020-05-27 02:55:33,5,0
2020-05-27 02:55:33,37,2
2020-05-27 02:55:33,9,1
2020-05-27 02:57:34,6,0
2020-05-27 02:57:34,37,2
2020-05-27 02:57:34,8,1
2020-05-27 02:59:38,6,0
2020-05-27 02:59:38,40,2
2020-05-27 02:59:38,10,1
2020-05-27 03:01:40,9,0
2020-05-27 03:01:40,62,2
2020-05-27 03:01:40,10,1
2020-05-27 03:03:43,10,0
2020-05-27 03:03:43,63,2
2020-05-27 03:03:43,12,1
2020-05-27 03:05:43,9,0
2020-05-27 03:05:43,61,2
2020-05-27 03:05:43,5,1
2020-05-27 03:07:44,15,0
2020-05-27 03:07:44,62,2
2020-05-27 03:07:44,16,1
2020-05-27 03:09:49,12,0
2020-05-27 03:09:49,42,2
2020-05-27 03:09:49,4,1
2020-05-27 03:11:51,12,0
2020-05-27 03:11:51,48,2
2020-05-27 03:11:51,12,1
2020-05-27 03:13:52,10,0
2020-05-27 03:13:52,40,2
2020-05-27 03:13:52,16,1
2020-05-27 03:15:53,14,0
2020-05-27 03:15:53,57,2
2020-05-27 03:15:53,18,1
2020-05-27 03:17:55,10,0
2020-05-27 03:17:55,49,2
2020-05-27 03:17:55,12,1
2020-05-27 03:20:01,9,0
2020-05-27 03:20:01,38,2
2020-05-27 03:20:01,7,1
2020-05-27 03:22:01,13,0
2020-05-27 03:22:01,59,2
2020-05-27 03:22:01,13,1
2020-05-27 03:24:02,15,0
2020-05-27 03:24:02,51,2
2020-05-27 03:24:02,30,1
2020-05-27 03:26:07,9,0
2020-05-27 03:26:07,53,2
2020-05-27 03:26:07,17,1
2020-05-27 03:28:08,3,0
2020-05-27 03:28:08,36,2
2020-05-27 03:28:08,26,1
2020-05-27 03:30:10,10,0
2020-05-27 03:30:10,36,2
2020-05-27 03:30:10,8,1
2020-05-27 03:32:10,5,0
2020-05-27 03:32:10,41,2
2020-05-27 03:32:10,5,1
2020-05-27 03:34:11,12,0
2020-05-27 03:34:11,50,2
2020-05-27 03:34:11,9,1
2020-05-27 03:36:12,9,0
2020-05-27 03:36:12,48,2
2020-05-27 03:36:12,9,1
2020-05-27 03:38:13,9,0
2020-05-27 03:38:13,44,2
2020-05-27 03:38:13,11,1
2020-05-27 03:40:13,11,0
2020-05-27 03:40:13,40,2
2020-05-27 03:40:13,10,1
2020-05-27 03:42:13,10,0
2020-05-27 03:42:13,47,2
2020-05-27 03:42:13,11,1
2020-05-27 03:44:15,10,0
2020-05-27 03:44:15,56,2
2020-05-27 03:44:15,9,1
2020-05-27 03:46:16,10,0
2020-05-27 03:46:16,51,2
2020-05-27 03:46:16,15,1
2020-05-27 03:48:17,11,0
2020-05-27 03:48:17,43,2
2020-05-27 03:48:17,10,1
2020-05-27 03:50:20,16,0
2020-05-27 03:50:20,47,2
2020-05-27 03:50:20,15,1
2020-05-27 03:52:21,10,0
2020-05-27 03:52:21,62,2
2020-05-27 03:52:21,13,1
2020-05-27 03:54:22,6,0
2020-05-27 03:54:22,58,2
2020-05-27 03:54:22,10,1
2020-05-27 03:56:23,12,0
2020-05-27 03:56:23,66,2
2020-05-27 03:56:23,21,1
2020-05-27 03:58:26,16,0
2020-05-27 03:58:26,31,2
2020-05-27 03:58:26,11,1
2020-05-27 04:00:28,13,0
2020-05-27 04:00:28,71,2
2020-05-27 04:00:28,15,1
2020-05-27 04:02:28,15,0
2020-05-27 04:02:28,45,2
2020-05-27 04:02:28,8,1
2020-05-27 04:04:29,6,0
2020-05-27 04:04:29,36,2
2020-05-27 04:04:29,10,1
2020-05-27 04:06:34,16,0
2020-05-27 04:06:34,46,2
2020-05-27 04:06:34,16,1
2020-05-27 04:08:35,5,0
2020-05-27 04:08:35,46,2
2020-05-27 04:08:35,10,1
2020-05-27 04:10:36,9,0
2020-05-27 04:10:36,32,2
2020-05-27 04:10:36,8,1
2020-05-27 04:12:37,9,0
2020-05-27 04:12:37,43,2
2020-05-27 04:12:37,10,1
2020-05-27 04:14:43,12,0
2020-05-27 04:14:43,43,2
2020-05-27 04:14:43,13,1
2020-05-27 04:16:43,6,0
2020-05-27 04:16:43,49,2
2020-05-27 04:16:43,12,1
2020-05-27 04:18:43,6,0
2020-05-27 04:18:43,41,2
2020-05-27 04:18:43,12,1
2020-05-27 04:20:45,12,0
2020-05-27 04:20:45,35,2
2020-05-27 04:20:45,13,1
2020-05-27 04:22:47,9,0
2020-05-27 04:22:47,32,2
2020-05-27 04:22:47,16,1
2020-05-27 04:24:57,14,0
2020-05-27 04:24:57,33,2
2020-05-27 04:24:57,14,1
2020-05-27 04:26:57,11,0
2020-05-27 04:26:57,47,2
2020-05-27 04:26:57,7,1
2020-05-27 04:29:01,11,0
2020-05-27 04:29:01,53,2
2020-05-27 04:29:01,7,1
2020-05-27 04:31:02,13,0
2020-05-27 04:31:02,49,2
2020-05-27 04:31:02,7,1
2020-05-27 04:33:03,10,0
2020-05-27 04:33:03,39,2
2020-05-27 04:33:03,8,1
2020-05-27 04:35:04,7,0
2020-05-27 04:35:04,41,2
2020-05-27 04:35:04,12,1
2020-05-27 04:37:05,9,0
2020-05-27 04:37:05,29,2
2020-05-27 04:37:05,10,1
2020-05-27 04:39:05,13,0
2020-05-27 04:39:05,31,2
2020-05-27 04:39:05,6,1
2020-05-27 04:41:05,5,0
2020-05-27 04:41:05,32,2
2020-05-27 04:41:05,6,1
2020-05-27 04:43:08,7,0
2020-05-27 04:43:08,37,2
2020-05-27 04:43:08,11,1
2020-05-27 04:45:09,9,0
2020-05-27 04:45:09,39,2
2020-05-27 04:45:09,7,1
2020-05-27 04:47:10,6,0
2020-05-27 04:47:10,38,2
2020-05-27 04:47:10,15,1
2020-05-27 04:49:10,5,0
2020-05-27 04:49:10,29,2
2020-05-27 04:49:10,12,1
2020-05-27 04:51:14,11,0
2020-05-27 04:51:14,40,2
2020-05-27 04:51:14,8,1
2020-05-27 04:53:16,11,0
2020-05-27 04:53:16,40,2
2020-05-27 04:53:16,9,1
2020-05-27 04:55:19,16,0
2020-05-27 04:55:19,39,2
2020-05-27 04:55:19,12,1
2020-05-27 04:57:20,15,0
2020-05-27 04:57:20,46,2
2020-05-27 04:57:20,13,1
2020-05-27 04:59:20,7,0
2020-05-27 04:59:20,38,2
2020-05-27 04:59:20,4,1
2020-05-27 05:01:22,10,0
2020-05-27 05:01:22,67,2
2020-05-27 05:01:22,16,1
2020-05-27 05:03:32,8,0
2020-05-27 05:03:32,47,2
2020-05-27 05:03:32,11,1
2020-05-27 05:05:34,8,0
2020-05-27 05:05:34,46,2
2020-05-27 05:05:34,18,1
2020-05-27 05:07:38,15,0
2020-05-27 05:07:38,53,2
2020-05-27 05:07:38,11,1
2020-05-27 05:09:38,10,0
2020-05-27 05:09:38,33,2
2020-05-27 05:09:38,7,1
2020-05-27 05:11:39,9,0
2020-05-27 05:11:39,53,2
2020-05-27 05:11:39,15,1
2020-05-27 05:13:40,15,0
2020-05-27 05:13:40,37,2
2020-05-27 05:13:40,13,1
2020-05-27 05:15:45,4,0
2020-05-27 05:15:45,37,2
2020-05-27 05:15:45,9,1
2020-05-27 05:17:47,15,0
2020-05-27 05:17:47,53,2
2020-05-27 05:17:47,10,1
2020-05-27 05:19:47,7,0
2020-05-27 05:19:47,39,2
2020-05-27 05:19:47,14,1
2020-05-27 05:21:49,6,0
2020-05-27 05:21:49,41,2
2020-05-27 05:21:49,13,1
2020-05-27 05:23:56,8,0
2020-05-27 05:23:56,42,2
2020-05-27 05:23:56,9,1
2020-05-27 05:26:03,7,0
2020-05-27 05:26:03,37,2
2020-05-27 05:26:03,17,1
2020-05-27 05:28:03,11,0
2020-05-27 05:28:03,48,2
2020-05-27 05:28:03,12,1
2020-05-27 05:30:05,9,0
2020-05-27 05:30:05,36,2
2020-05-27 05:30:05,9,1
2020-05-27 05:32:12,12,0
2020-05-27 05:32:12,34,2
2020-05-27 05:32:12,15,1
2020-05-27 05:34:13,6,0
2020-05-27 05:34:13,45,2
2020-05-27 05:34:13,6,1
2020-05-27 05:36:14,7,0
2020-05-27 05:36:14,54,2
2020-05-27 05:36:14,7,1
2020-05-27 05:38:14,8,0
2020-05-27 05:38:14,53,2
2020-05-27 05:38:14,13,1
2020-05-27 05:40:16,17,0
2020-05-27 05:40:16,53,2
2020-05-27 05:40:16,13,1
2020-05-27 05:42:16,15,0
2020-05-27 05:42:16,46,2
2020-05-27 05:42:16,10,1
2020-05-27 05:44:17,16,0
2020-05-27 05:44:17,45,2
2020-05-27 05:44:17,16,1
2020-05-27 05:46:18,8,0
2020-05-27 05:46:18,42,2
2020-05-27 05:46:18,15,1
2020-05-27 05:48:20,10,0
2020-05-27 05:48:20,49,2
2020-05-27 05:48:20,13,1
2020-05-27 05:50:21,7,0
2020-05-27 05:50:21,30,2
2020-05-27 05:50:21,14,1
2020-05-27 05:52:22,13,0
2020-05-27 05:52:22,44,2
2020-05-27 05:52:22,10,1
2020-05-27 05:54:23,12,0
2020-05-27 05:54:23,47,2
2020-05-27 05:54:23,8,1
2020-05-27 05:56:26,4,0
2020-05-27 05:56:26,43,2
2020-05-27 05:56:26,13,1
2020-05-27 05:58:27,6,0
2020-05-27 05:58:27,62,2
2020-05-27 05:58:27,6,1
2020-05-27 06:00:29,14,0
2020-05-27 06:00:29,54,2
2020-05-27 06:00:29,12,1
2020-05-27 06:02:29,11,0
2020-05-27 06:02:29,50,2
2020-05-27 06:02:29,16,1
2020-05-27 06:04:32,13,0
2020-05-27 06:04:32,68,2
2020-05-27 06:04:32,7,1
2020-05-27 06:06:32,7,0
2020-05-27 06:06:32,37,2
2020-05-27 06:06:32,16,1
2020-05-27 06:08:33,16,0
2020-05-27 06:08:33,49,2
2020-05-27 06:08:33,10,1
2020-05-27 06:10:33,10,0
2020-05-27 06:10:33,45,2
2020-05-27 06:10:33,10,1
2020-05-27 06:12:34,18,0
2020-05-27 06:12:34,55,2
2020-05-27 06:12:34,10,1
2020-05-27 06:14:37,9,0
2020-05-27 06:14:37,45,2
2020-05-27 06:14:37,11,1
2020-05-27 06:16:39,14,0
2020-05-27 06:16:39,55,2
2020-05-27 06:16:39,9,1
2020-05-27 06:18:42,5,0
2020-05-27 06:18:42,71,2
2020-05-27 06:18:42,11,1
2020-05-27 06:20:42,17,0
2020-05-27 06:20:42,59,2
2020-05-27 06:20:42,19,1
2020-05-27 06:22:43,20,0
2020-05-27 06:22:43,62,2
2020-05-27 06:22:43,15,1
2020-05-27 06:24:43,7,0
2020-05-27 06:24:43,62,2
2020-05-27 06:24:43,13,1
2020-05-27 06:26:44,16,0
2020-05-27 06:26:44,58,2
2020-05-27 06:26:44,14,1
2020-05-27 06:28:45,10,0
2020-05-27 06:28:45,51,2
2020-05-27 06:28:45,8,1
2020-05-27 06:30:46,20,0
2020-05-27 06:30:46,52,2
2020-05-27 06:30:46,13,1
2020-05-27 06:32:48,13,0
2020-05-27 06:32:48,54,2
2020-05-27 06:32:48,15,1
2020-05-27 06:34:52,8,0
2020-05-27 06:34:52,43,2
2020-05-27 06:34:52,12,1
2020-05-27 06:36:54,16,0
2020-05-27 06:36:54,44,2
2020-05-27 06:36:54,9,1
2020-05-27 06:38:56,16,0
2020-05-27 06:38:56,46,2
2020-05-27 06:38:56,20,1
2020-05-27 06:40:57,16,0
2020-05-27 06:40:57,58,2
2020-05-27 06:40:57,17,1
2020-05-27 06:42:58,13,0
2020-05-27 06:42:58,52,2
2020-05-27 06:42:58,8,1
2020-05-27 06:44:58,2,0
2020-05-27 06:44:58,61,2
2020-05-27 06:44:58,21,1
2020-05-27 06:46:59,12,0
2020-05-27 06:46:59,54,2
2020-05-27 06:46:59,12,1
2020-05-27 06:49:03,14,0
2020-05-27 06:49:03,58,2
2020-05-27 06:49:03,17,1
2020-05-27 06:51:03,17,0
2020-05-27 06:51:03,60,2
2020-05-27 06:51:03,15,1
2020-05-27 06:53:05,7,0
2020-05-27 06:53:05,61,2
2020-05-27 06:53:05,10,1
2020-05-27 06:55:08,13,0
2020-05-27 06:55:08,78,2
2020-05-27 06:55:08,10,1
2020-05-27 06:57:09,9,0
2020-05-27 06:57:09,62,2
2020-05-27 06:57:09,15,1
2020-05-27 06:59:10,10,0
2020-05-27 06:59:10,54,2
2020-05-27 06:59:10,17,1
2020-05-27 07:01:11,24,0
2020-05-27 07:01:11,76,2
2020-05-27 07:01:11,22,1
2020-05-27 07:03:11,12,0
2020-05-27 07:03:11,61,2
2020-05-27 07:03:11,15,1
2020-05-27 07:05:11,14,0
2020-05-27 07:05:11,67,2
2020-05-27 07:05:11,11,1
2020-05-27 07:07:12,26,0
2020-05-27 07:07:12,90,2
2020-05-27 07:07:12,16,1
2020-05-27 07:09:12,18,0
2020-05-27 07:09:12,72,2
2020-05-27 07:09:12,7,1
2020-05-27 07:11:13,12,0
2020-05-27 07:11:13,77,2
2020-05-27 07:11:13,17,1
2020-05-27 07:13:13,17,0
2020-05-27 07:13:13,65,2
2020-05-27 07:13:13,14,1
2020-05-27 07:15:13,11,0
2020-05-27 07:15:13,95,2
2020-05-27 07:15:13,17,1
2020-05-27 07:17:16,12,0
2020-05-27 07:17:16,64,2
2020-05-27 07:17:16,16,1
2020-05-27 07:19:16,18,0
2020-05-27 07:19:16,79,2
2020-05-27 07:19:16,16,1
2020-05-27 07:21:17,18,0
2020-05-27 07:21:17,60,2
2020-05-27 07:21:17,18,1
2020-05-27 07:23:18,17,0
2020-05-27 07:23:18,90,2
2020-05-27 07:23:18,10,1
2020-05-27 07:25:19,20,0
2020-05-27 07:25:19,58,2
2020-05-27 07:25:19,19,1
2020-05-27 07:27:19,12,0
2020-05-27 07:27:19,80,2
2020-05-27 07:27:19,19,1
2020-05-27 07:29:19,25,0
2020-05-27 07:29:19,51,2
2020-05-27 07:29:19,16,1
2020-05-27 07:31:20,20,0
2020-05-27 07:31:20,72,2
2020-05-27 07:31:20,19,1
2020-05-27 07:33:21,16,0
2020-05-27 07:33:21,69,2
2020-05-27 07:33:21,16,1
2020-05-27 07:35:21,26,0
2020-05-27 07:35:21,61,2
2020-05-27 07:35:21,17,1
2020-05-27 07:37:22,18,0
2020-05-27 07:37:22,81,2
2020-05-27 07:37:22,18,1
2020-05-27 07:39:22,17,0
2020-05-27 07:39:22,80,2
2020-05-27 07:39:22,22,1
2020-05-27 07:41:23,23,0
2020-05-27 07:41:23,65,2
2020-05-27 07:41:23,35,1
2020-05-27 07:43:23,16,0
2020-05-27 07:43:23,87,2
2020-05-27 07:43:23,23,1
2020-05-27 07:45:29,21,0
2020-05-27 07:45:29,73,2
2020-05-27 07:45:29,17,1
2020-05-27 07:47:29,19,0
2020-05-27 07:47:29,82,2
2020-05-27 07:47:29,26,1
2020-05-27 07:49:32,21,0
2020-05-27 07:49:32,67,2
2020-05-27 07:49:32,19,1
2020-05-27 07:51:33,12,0
2020-05-27 07:51:33,81,2
2020-05-27 07:51:33,18,1
2020-05-27 07:53:33,13,0
2020-05-27 07:53:33,85,2
2020-05-27 07:53:33,12,1
2020-05-27 07:55:34,14,0
2020-05-27 07:55:34,62,2
2020-05-27 07:55:34,12,1
2020-05-27 07:57:35,17,0
2020-05-27 07:57:35,53,2
2020-05-27 07:57:35,27,1
2020-05-27 07:59:35,23,0
2020-05-27 07:59:35,90,2
2020-05-27 07:59:35,15,1
2020-05-27 08:01:36,24,0
2020-05-27 08:01:36,122,2
2020-05-27 08:01:36,34,1
2020-05-27 08:03:36,16,0
2020-05-27 08:03:36,100,2
2020-05-27 08:03:36,10,1
2020-05-27 08:05:36,16,0
2020-05-27 08:05:36,86,2
2020-05-27 08:05:36,22,1
2020-05-27 08:07:38,13,0
2020-05-27 08:07:38,78,2
2020-05-27 08:07:38,20,1
2020-05-27 08:09:39,16,0
2020-05-27 08:09:39,95,2
2020-05-27 08:09:39,16,1
2020-05-27 08:11:39,22,0
2020-05-27 08:11:39,80,2
2020-05-27 08:11:39,26,1
2020-05-27 08:13:40,27,0
2020-05-27 08:13:40,85,2
2020-05-27 08:13:40,26,1
2020-05-27 08:15:41,18,0
2020-05-27 08:15:41,105,2
2020-05-27 08:15:41,16,1
2020-05-27 08:17:42,23,0
2020-05-27 08:17:42,103,2
2020-05-27 08:17:42,22,1
2020-05-27 08:19:42,10,0
2020-05-27 08:19:42,75,2
2020-05-27 08:19:42,21,1
2020-05-27 08:21:47,22,0
2020-05-27 08:21:47,110,2
2020-05-27 08:21:47,13,1
2020-05-27 08:23:47,23,0
2020-05-27 08:23:47,82,2
2020-05-27 08:23:47,17,1
2020-05-27 08:25:47,26,0
2020-05-27 08:25:47,89,2
2020-05-27 08:25:47,19,1
2020-05-27 08:27:48,29,0
2020-05-27 08:27:48,88,2
2020-05-27 08:27:48,20,1
2020-05-27 08:29:50,24,0
