Time,imageURL,User,Text,neg,pos,neu,dAttitude,dActivity
2020-05-27 03:42:53,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@Brandonwait9 Our live coverage begins at 12:15pm ET and liftoff is targeted for 4:33pm ET 🚀https://t.co/F7V0x7AEAN,10,47,11,-27.03,-36.76
2020-05-27 03:44:56,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@Tomallott2 Launch is targeted for 4:33pm ET. Don’t miss our joint, live coverage with SpaceX from launch to arrive at the space station https://t.co/F7V0x7AEAN",10,56,9,-34.78,-26.67
2020-05-27 03:59:59,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@GankPwnt Yes! You can watch our launch broadcast here on Twitter. 🚀

Set a reminder to watch https://t.co/Fuz18dts5A",16,31,11,106.67,-15.52
2020-05-27 05:35:05,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Our #LaunchAmerica LIVE coverage includes liftoff of @SpaceX’s Crew Dragon spacecraft, a @KellyClarkson performance, live video from space while @AstroBehnken &amp; @Astro_Doug fly to the @Space_Station and much more.

Full schedule: https://t.co/n3m0Tx4yeD https://t.co/xbSN9unevE",6,45,6,-10.26,10.53
2020-05-27 07:00:05,http://pbs.twimg.com/profile_images/1189945624583720960/k6MtoeIt_normal.jpg,Space_Station,Today's the day! @Astro_Doug &amp; @AstroBehnken lift off at 4:33 p.m. ET for #LaunchAmerica. We don't want you to miss a thing 😎 Use our weekly watch guide for quick reference of all our live coverage &amp; post-launch events.  For updates &amp; to stream live visit https://t.co/cBNqC5JGaz https://t.co/z5eMm5hbfp,10,54,17,23.0,47.0
2020-05-27 07:41:05,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@esa @SpaceX @Astro_Doug @AstroBehnken From the other side of the pond, thank you! 👍",17,80,22,52.38,34.45
2020-05-27 07:54:26,http://pbs.twimg.com/profile_images/1113501416558141440/csp6nhvI_normal.png,NASAKennedy,"Join us live for our final day of #NASASocial coverage for #LaunchAmerica. We’ll be streaming on YouTube, where you can ask questions live: https://t.co/q7l1pcIgaT

Live coverage for the mission to @Space_Station begins at 12:15 p.m. ET and liftoff is at 4:33 p.m. ET. https://t.co/RP6rwMgL5y",13,85,12,79.17,67.27
2020-05-27 08:52:58,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,Targeting 4:33 p.m. EDT today for Falcon 9’s launch of Crew Dragon with @NASA astronauts on board. Teams are closely monitoring launch and downrange weather → https://t.co/bJFjLCilmc https://t.co/XyyT9YgESB,18,147,19,-24.81,0.54
2020-05-27 08:57:05,http://pbs.twimg.com/profile_images/1113501416558141440/csp6nhvI_normal.png,NASAKennedy,"The sun has risen on the dawn of a new era in human spaceflight.

At 4:33 p.m. ET @AstroBehnken &amp; @Astro_Doug will liftoff atop a @SpaceX rocket on their way to the @Space_Station. This will be the first time humans have launched from U.S. soil since 2011: https://t.co/p6zJ3XlwdR https://t.co/UJhfftslal",31,176,26,-24.83,-25.75
2020-05-27 10:00:12,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Meet our special guest host for today's #LaunchAmerica broadcast: @Astro_Flow, who has traveled on two space shuttle missions and spent more than 565 hours in space.

Tune in starting at 12:15pm ET: https://t.co/mzKW5uV4hS https://t.co/sxfZWuLgxd",22,116,30,39.36,63.69
2020-05-27 10:36:21,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@graemeknows Same energy! https://t.co/F3hveBzFYH,38,228,42,17.37,97.73
2020-05-27 10:47:14,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Welcome to Launch Day 🚀

Live #LaunchAmerica coverage starts at 12:15pm ET. Liftoff is at 4:33pm ET. 

Let’s light this candle!
 https://t.co/Fuz18dts5A",50,195,36,46.9,42.7
2020-05-27 11:07:08,http://pbs.twimg.com/profile_images/1113501416558141440/csp6nhvI_normal.png,NASAKennedy,"Tune in at 12:15 p.m. ET to witness the historic #LaunchAmerica mission to the @Space_Station. 

Watch as @Astro_Doug and @AstroBehnken make their way to Launch Complex 39A before liftoff at 4:33 p.m. ET: https://t.co/A9sbAYbCl3 https://t.co/BjdALto8Sa",35,164,34,55.04,52.36
2020-05-27 11:10:41,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@JimmieJohnson @Astro_Doug @SpaceX Both jobs are cool in their own right! Start your engines, Jimmie! 🏁",48,230,54,-12.64,4.82
2020-05-27 11:28:53,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@LewisHamilton @Astro_Doug Great shot! Thanks for tuning in, Lewis!",60,273,68,52.11,44.64
2020-05-27 11:30:50,http://pbs.twimg.com/profile_images/1189945624583720960/k6MtoeIt_normal.jpg,Space_Station,"Watch @NASA TV today to see @AstroBehnken and @Astro_Doug liftoff aboard the @SpaceX #CrewDragon to the station. #LaunchAmerica | https://t.co/yuOTrYN8CV

Live coverage📺: 12:15pm ET
Launch 🚀: 4:33pm
Docking 🚀🛰️: 11:39am Thursday https://t.co/rtELr7s1Rp",60,273,68,52.11,44.64
2020-05-27 12:02:01,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@jayobtv @NASAKennedy @SpaceX @CBS12 We love this! We hope today's launch inspires an entire generation. Thank you for sharing! 🚀,77,375,67,59.73,54.53
2020-05-27 12:21:31,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,LIVE NOW: History is about to be made. Watch as @NASA_Astronauts #LaunchAmerica to the @Space_Station from American soil for the first time in nine years: https://t.co/U1COQzFy4v https://t.co/U1COQzFy4v,65,249,62,261.96,226.86
2020-05-27 12:22:35,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,Webcast of Crew Dragon’s demonstration mission with @NASA astronauts @AstroBehnken and @Astro_Doug on board the spacecraft is now live → https://t.co/bJFjLCzWdK  https://t.co/aXQUcY4diB,65,249,62,261.96,226.86
2020-05-27 12:26:54,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"""I've got rocket fuel running through my veins."" Shuttle astronaut Leland Melvin (@Astro_Flow) is providing his unique perspective to this #LaunchAmerica mission: https://t.co/U1COQzFy4v https://t.co/iydlm22qXA",97,392,88,70.51,60.14
2020-05-27 12:28:51,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,Did you watch the final space shuttle launch in 2011?,79,336,80,86.77,75.56
2020-05-27 12:31:44,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"For the first time since the retirement of the space shuttle in 2011, astronauts will again leave Earth from the U.S. 

#LaunchAmerica https://t.co/nh1xWS04Im",175,565,144,138.46,65.38
2020-05-27 12:33:06,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,Interested in joining the #LaunchAmerica mission virtually? Check out our very first global @NASASocial on Facebook: https://t.co/9MrP9i4Jfu https://t.co/XfL13c31uo,150,496,119,168.79,91.11
2020-05-27 12:33:50,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,"Dragon has undergone thousands of hours of testing to make it one of the safest human spaceflight vehicles ever flown. In 2015, Dragon completed a pad abort test, which verified the spacecraft’s ability to safely land astronauts in the unlikely event of an emergency on the pad https://t.co/ads3u9zw5G",150,496,119,99.42,49.93
2020-05-27 12:36:36,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@JunoKeijsers Awesome! https://t.co/gL8V3PHWXD,102,452,100,33.71,34.1
2020-05-27 12:37:51,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,"In January 2020, Crew Dragon and Falcon 9 completed a demonstration of the system’s launch escape capabilities, verifying its ability to carry astronauts to safety if there’s an emergency in-flight https://t.co/IZRyRmB400",118,392,118,70.8,39.65
2020-05-27 12:37:51,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,Crew Dragon's eight SuperDraco engines powered the spacecraft away from Falcon 9 at speeds of over 400 mph,118,392,118,70.8,39.65
2020-05-27 12:40:23,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,"In March 2019, Crew Dragon completed its first demonstration mission – an end-to-end flight test without astronauts on board during which it became the first American spacecraft to autonomously dock with the @space_station https://t.co/2BBjtISUaU",104,436,117,74.7,61.04
2020-05-27 12:41:59,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,SpaceX has completed nearly 100 tests and flights of Dragon’s parachutes to ensure a safe landing back on Earth https://t.co/EOo1RwnuXm,123,426,112,231.68,128.59
2020-05-27 12:43:23,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Time to suit up! 😎@AstroBehnken and @Astro_Doug suit up to #LaunchAmerica in the same room as the first Apollo mission, Apollo 7: https://t.co/U1COQzFy4v https://t.co/BFwdVmQN7L",106,440,85,200.9,139.46
2020-05-27 12:43:56,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,.@Astro_Doug = Crew Dragon commander for the #LaunchAmerica mission https://t.co/xWX9Fl7kYD,106,440,85,150.9,110.46
2020-05-27 12:45:35,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,.@AstroBehnken = joint operations commander for the mission https://t.co/QuSYOgvRKK,112,456,114,89.53,72.43
2020-05-27 12:47:20,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Time to suit up! 😎@AstroBehnken and @Astro_Doug suit up to #LaunchAmerica in the same room as the first crewed Apollo mission, Apollo 7: https://t.co/U1COQzFy4v https://t.co/fJJTA9Nnz5",113,455,86,90.64,79.82
2020-05-27 12:47:25,http://pbs.twimg.com/profile_images/1113501416558141440/csp6nhvI_normal.png,NASAKennedy,".@AstroBehnken and @Astro_Doug are inside Astronaut Crew Quarters getting suited up before heading to Launch Complex 39A for their historic mission to the @space_station. 

WATCH LIVE: https://t.co/A9sbAYbCl3 https://t.co/cYjePuayRH",113,455,86,77.19,55.96
2020-05-27 12:47:55,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@Astro_Zach We're so happy you were there with us! 🚀,113,455,86,77.19,55.96
2020-05-27 12:49:49,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@KellySchwark @NASASocial Gorgeous shot!,119,413,83,110.54,62.6
2020-05-27 12:52:19,http://pbs.twimg.com/profile_images/1113501416558141440/csp6nhvI_normal.png,NASAKennedy,"Our @NASA_Astronauts are ready to #LaunchAmerica!

Their mission will mark the first time astronauts have launched from U.S. soil since 2011: https://t.co/A9sbAYbCl3 https://t.co/e4BPnloGRd",115,388,79,114.65,68.04
2020-05-27 12:53:16,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"If you were in the room with @AstroBehnken and @Astro_Doug right now, what would you say to them as they prepare to head to the launch pad to #LaunchAmerica? 🤔 https://t.co/plXl75TBbM",100,369,77,117.84,79.12
2020-05-27 12:58:13,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,Administrator @JimBridenstine and @SpaceX CEO @ElonMusk visit with @Astro_Doug and @AstroBehnken ahead of #LaunchAmerica: https://t.co/hbyeA6OsVX,101,482,120,46.46,53.2
2020-05-27 12:58:50,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@joshhowells97 @AstroBehnken @Astro_Doug It doesn't hurt to ask!,101,482,120,46.46,53.2
2020-05-27 12:58:50,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Not available in stores.

#LaunchAmerica spacesuits are custom made. https://t.co/o3HdNHXWWI",101,482,120,46.46,53.2
2020-05-27 12:59:44,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@ericmols @AstroBehnken @Astro_Doug And thanks for all the fish!,108,584,110,11.55,30.8
2020-05-27 13:01:35,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,SpaceX spacesuits are designed for optimum functionality with Dragon https://t.co/QW4DirDirx,113,543,122,31.86,37.28
2020-05-27 13:03:53,http://pbs.twimg.com/profile_images/1189945624583720960/k6MtoeIt_normal.jpg,Space_Station,.@ElonMusk and @JimBridenstine pose for a portrait with astronauts @Astro_Doug and @AstroBehnken before their launch today aboard the @SpaceX #CrewDragon. #LaunchAmerica | https://t.co/yuOTrYN8CV https://t.co/3soWc9Q9cw,108,494,83,24.61,34.16
2020-05-27 13:05:15,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@AredesMarcel Excellent! You and thousands of our closest friends! https://t.co/5Qe1xHOqVf,90,425,93,48.66,54.61
2020-05-27 13:07:34,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@phoenixlp @Astro_Doug @AstroBehnken Same! Thanks for tuning in, Dave! https://t.co/pbZ15ko7nx",141,531,108,27.69,20.51
2020-05-27 13:09:02,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,Are you watching the broadcast of our historic mission at home right now? Snap a picture or share your thoughts using the hashtag #LaunchAmerica: https://t.co/innd7aLQyD,141,531,108,25.13,33.46
2020-05-27 13:11:49,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@RichardClark14 @SpaceX Thank you, Richard! Let's do this! 🇺🇸🚀",195,1312,205,-50.49,-37.32
2020-05-27 13:13:00,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,.@KellyClarkson's performance of the national anthem for #LaunchAmerica = ⭐⭐⭐⭐⭐ https://t.co/sRw8ocf8m2,195,1312,205,-50.49,-37.32
2020-05-27 13:17:17,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"They’re ready. Are you?⁣

#LaunchAmerica https://t.co/skGIqcbAAM",148,735,116,61.84,70.57
2020-05-27 13:17:40,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@kellyclarkson We've waited a lifetime for a moment like this. Thank you, Kelly! 🇺🇸🚀",148,735,116,46.51,53.95
2020-05-27 13:19:43,http://pbs.twimg.com/profile_images/1113501416558141440/csp6nhvI_normal.png,NASAKennedy,"This is the walk every Apollo and Space Shuttle astronaut has taken on their way to the launch pad. 

Now @AstroBehnken and @Astro_Doug are about to begin the drive to Launch Complex 39A before liftoff at 4:33 p.m. ET: https://t.co/A9sbAYbCl3 https://t.co/JAOhnqgJes",204,710,138,69.96,46.2
2020-05-27 13:21:44,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@Paloma220897 We're happy you're watching with us! 🚀,205,871,153,-24.47,-20.18
2020-05-27 13:22:04,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"""This is what it's all about... the people. It's about the families. We're working together as one community to get @AstroBehnken and @Astro_Doug launching off to the cosmos, to the @Space_Station."" — @Astro_Flow reflecting on the crew preparing to launch: https://t.co/ieqoM2WqT7",205,871,153,-24.47,-20.18
2020-05-27 13:24:21,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@therealmaxhill Astronaut in the making!🌟,147,745,119,-2.68,5.84
2020-05-27 13:26:07,http://pbs.twimg.com/profile_images/1189945624583720960/k6MtoeIt_normal.jpg,Space_Station,.@Astro_Doug and @AstroBehnken walk out and say farewell to their families before heading out to the launch pad and boarding the @SpaceX #CrewDragon. #LaunchAmerica | https://t.co/yuOTrYN8CV https://t.co/TAxzjR0o56,155,658,111,14.51,13.42
2020-05-27 13:27:07,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@MilesBlum Agreed, Miles! https://t.co/cp5UmUQvrf",155,658,111,14.51,13.42
2020-05-27 13:27:22,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@nishitmathur19 @SpaceX Thank you, Nishit! Onward and upward!",136,616,117,20.0,20.6
2020-05-27 13:30:05,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"""They really hit the ground running... it's great, because we have a lot to get done."" One of our @Commercial_Crew astronauts @VicGlover discusses his training for the Crew-1 mission following this #LaunchAmerica flight test: https://t.co/U1COQzFy4v https://t.co/Rv1Mm8uFXF",124,663,108,-1.3,19.66
2020-05-27 13:30:12,http://pbs.twimg.com/profile_images/1113501416558141440/csp6nhvI_normal.png,NASAKennedy,.@AstroBehnken and @Astro_Doug are inside these vehicles making their way to the @SpaceX Crew Dragon that will carry them to the @space_Station. WATCH LIVE: https://t.co/A9sbAYbCl3 https://t.co/SHNk3y32WP,124,663,108,-1.3,19.66
