Time,imageURL,User,Text,neg,pos,neu,dAttitude,dActivity
2020-05-27 13:34:25,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"They ride together. They fly together.

Our #LaunchAmerica crew is on the move! https://t.co/YHQ2kUFYST",160,850,137,-16.81,2.7
2020-05-27 13:38:29,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@malkoff We love this. Thanks for watching with us! https://t.co/zJ89BK2rK6,150,618,109,15.17,18.24
2020-05-27 13:39:46,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Tell us: what space jams would you add to your launch day playlist?

#LaunchAmerica https://t.co/iSfVkETcZP",165,745,148,-19.48,-2.65
2020-05-27 13:41:41,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,.@NASA astronauts @AstroBehnken and @Astro_Doug arrive at Launch Complex 39A ahead of launch of Crew Dragon https://t.co/s7jxxoOPZI,172,1177,162,-49.95,-33.42
2020-05-27 13:45:46,http://pbs.twimg.com/profile_images/1189945624583720960/k6MtoeIt_normal.jpg,Space_Station,.@AstroBehnken and @Astro_Doug give a thumbs up at the launch pad and are fixing to board the @SpaceX #CrewDragon. #LaunchAmerica | https://t.co/yuOTrYN8CV https://t.co/9udiz8qsgI,178,830,168,-23.16,-11.05
2020-05-27 13:48:45,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,Learn more about Dragon’s design https://t.co/Fw5OZ9Ecwm,128,734,158,-19.64,-0.2
2020-05-27 13:50:21,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,The White Room is the last place on Earth that @Astro_Doug &amp; @AstroBehnken see before they get on board Crew Dragon to #LaunchAmerica. Tune in: https://t.co/U1COQzFy4v https://t.co/InXkUI25Kr,113,732,155,-10.34,21.9
2020-05-27 13:52:02,http://pbs.twimg.com/profile_images/1113501416558141440/csp6nhvI_normal.png,NASAKennedy,".@AstroBehnken and @Astro_Doug have arrived at the launch pad and are in the process of getting strapped inside the Crew Dragon before liftoff at 4:33 p.m. ET.

Watch live: https://t.co/A9sbAYbCl3 https://t.co/jST9fOG2tR",142,728,108,58.7,65.13
2020-05-27 13:52:14,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@peter87124565 Nice.,142,728,108,58.7,65.13
2020-05-27 13:52:35,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@slazear1 We've got a real jam going now.,142,728,108,58.7,65.13
2020-05-27 13:52:52,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"✔️ Strapped in 
✔️ Ready for the ride

#LaunchAmerica https://t.co/qJeBMFEWvS",142,728,108,58.7,65.13
2020-05-27 13:57:06,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@ZanderStiverson Hurry, boy, it's waiting there for you. (The rocket, that is.)",176,804,166,95.06,76.35
2020-05-27 14:05:15,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@mlanger @SpaceX Hi, Maria! You can watch it live on our homepage at https://t.co/JSDausMuVv or stream our YouTube channel at https://t.co/Yow4nHcNTX. Thank you for watching history with us!",154,635,130,17.26,16.0
2020-05-27 14:06:34,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@bastilledan @NASA_Astronauts We're pretty stoked, Dan. Let's go! https://t.co/H0p1sW2uqu",150,648,142,13.25,13.4
2020-05-27 14:07:24,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,".@SpaceX's Dragon vehicle was designed from scratch 12 years ago to carry cargo from Earth to @Space_Station. 

Key upgrades were made to make it human rated and able to #LaunchAmerica today. https://t.co/fUgx4iI5j6",150,648,142,2.61,8.62
2020-05-27 14:16:00,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,".@thephysicsgirl asks: What goes into a mission like this? 

Watch #LaunchAmerica broadcast to find out: https://t.co/U1COQzFy4v https://t.co/GT5BidDeqi",257,1207,240,-51.79,-40.96
2020-05-27 14:19:05,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@ElizabethBanks Love it! May the odds be ever in our favor. ✌️,229,1089,220,-31.4,-21.72
2020-05-27 14:21:04,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,“This is a monumental achievement. It’s a herculean task.” – Administrator @JimBridenstine #LaunchAmerica https://t.co/SxclcGeEoM,210,925,172,-17.48,-7.88
2020-05-27 14:23:08,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"""This is a dream come true, I think for me, and everyone at @SpaceX."" @ElonMusk is ready to #LaunchAmerica: https://t.co/xgScFca9eY",172,675,134,47.91,42.1
2020-05-27 14:32:57,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@Dastylishfoodie @SpaceX Awesome! https://t.co/xJ0n3eFWWL,185,767,180,-6.53,7.16
2020-05-27 14:34:30,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"“We let the... American commercial industry innovate, and they came up with solutions that had never been dreamed of before. And that’s really the success of this program.”: 

#LaunchAmerica https://t.co/A029Co60kS",221,795,162,-5.23,2.97
2020-05-27 14:34:35,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"""We want to inspire kids to say that one day, they want to wear that uniform."" @ElonMusk comments on how the #LaunchAmerica mission will propel the future of human spaceflight: https://t.co/27I1RkqrVo",221,795,162,-5.23,2.97
2020-05-27 14:36:00,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"“We let the...American commercial industry innovate, and they came up with solutions that had never been dreamed of before. And that’s really the success of this program.” -Administrator @JimBridenstine

#LaunchAmerica https://t.co/4vF8UDEbCU",213,723,181,30.98,14.41
2020-05-27 14:39:55,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@BretLaBelle @elonmusk Thanks, Bret! 🚀",198,665,167,23.34,20.1
2020-05-27 14:43:39,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@starstrickenSF @patricia_pierry @AlexGelle We won't tell. https://t.co/JPxldarqTb,189,690,167,32.34,16.83
2020-05-27 14:45:36,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@FallenAngel8831 Thanks for watching with us! 🚀,172,717,149,28.07,25.72
2020-05-27 14:47:02,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,The hatch is closed. The crew is settled in. #LaunchAmerica is on. https://t.co/qZTR3QAQjM,172,717,149,167.34,134.01
2020-05-27 14:51:40,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@GuruOfficial @Twitter Thanks for watching with us, Guru! Let's do this thing! 🚀",253,1183,179,19.57,39.63
2020-05-27 14:51:50,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,People all across the world are excited to #LaunchAmerica. https://t.co/Ey2eqbZzEk,253,1183,179,19.57,39.63
2020-05-27 14:54:46,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,Air Force 1 arrives at @NASAKennedy with special guest @POTUS on board to watch us #LaunchAmerica with American astronauts from American soil for the first time since 2011. https://t.co/xWNIsS5nfM,325,1854,299,-38.98,-22.24
2020-05-27 14:56:39,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@amylitteral We'll be here when she's ready! 👩‍🚀🚀,260,1485,276,-35.59,-18.01
2020-05-27 14:57:43,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@seanmclainbrown @SpaceX We love that energy! Thanks for watching history with us!🚀,226,1203,245,-19.24,-1.02
2020-05-27 15:03:06,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Time to tune in on your favorite device for #LaunchAmerica 🚀

Coming up soon is the launch readiness poll (3:48 pm ET) in which the team votes GO or NO GO for liftoff of @Astro_Doug and @AstroBehnken! 
 
💻📱📺 https://t.co/U1COQzFy4v",230,913,186,27.38,29.42
2020-05-27 15:07:53,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"""My first spaceflight was from @NASAKennedy on the space shuttle Discovery. That was 15 years ago, but my memory is still fresh."" @Astro_Soichi of @JAXA_en will be on the Crew-1 mission following this historic #LaunchAmerica flight test: https://t.co/2us60Q09ZN",171,682,168,56.56,67.58
2020-05-27 15:10:14,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"""Take that moment, enjoy it. Really welcome the opportunity to have part of your mission be taking it all in and sharing it with the people who got you there."" - @Astro_Christina #LaunchAmerica https://t.co/GajkSQOpp3",184,695,150,41.29,57.63
2020-05-27 15:16:55,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,Artwork by @tristaneaton flying aboard Dragon https://t.co/4ZbQhcZQvp,203,661,142,51.97,103.88
2020-05-27 15:19:46,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Thanks for your well wishes for our #LaunchAmerica journey, Captain! Let's boldly go. 🚀✨
@WilliamShatner

#LaunchAmerica https://t.co/J3xmra8j7H",213,803,188,-251.86,180.32
2020-05-27 15:19:56,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,"On board Dragon will be a mosaic of graduates’ images – congratulations, class of 2020! → https://t.co/MUoy64B1b0 https://t.co/kH7aNyv50s",213,803,188,-251.86,180.32
2020-05-27 15:20:06,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"#LaunchAmerica is quite an accomplishment, says @BillNye 🇺🇸 

RT if you agree https://t.co/nXy0cDHLDE",213,803,188,-251.86,180.32
2020-05-27 15:20:12,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,Would you travel to space?,213,803,188,-251.86,180.32
2020-05-27 15:22:25,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"What's on board the Crew Dragon? @AstroBehnken, @Astro_Doug and a mosaic @SpaceX assembled from 100,000 graduate portraits. Congratulations to all of our 2020 graduates! #LaunchAmerica https://t.co/9Pa0uAyvhd",218,962,214,-220.43,142.11
2020-05-27 15:23:07,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"We’re all so excited to have @Astro_Doug &amp; @AstroBehnken launch from @NASAKennedy today. Best wishes!

– @Dr_ThomasZ, #NASAScience Associate Administrator https://t.co/nQVQ4e9DHj",218,962,214,-172.85,105.45
2020-05-27 15:23:50,http://pbs.twimg.com/profile_images/1189945624583720960/k6MtoeIt_normal.jpg,Space_Station,"@ElboudiT Depending on the flight profile of the spacecraft, a trip to the station can take several days to as few as 3,5 hours. The @SpaceX #CrewDragon will take 19 hours and six minutes to reach the station.",204,969,227,-170.85,104.57
2020-05-27 15:25:37,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@astraterr We love this answer.,217,912,223,-143.02,90.75
2020-05-27 15:26:01,http://pbs.twimg.com/profile_images/1189945624583720960/k6MtoeIt_normal.jpg,Space_Station,@zakariyahkj @ElboudiT @SpaceX Testing spacecraft systems.,217,912,223,-143.02,90.75
2020-05-27 15:30:56,http://pbs.twimg.com/profile_images/1189945624583720960/k6MtoeIt_normal.jpg,Space_Station,@japfanner The crew will go to sleep about 5.5 hours after liftoff.,220,853,200,-143.44,83.74
2020-05-27 15:32:56,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,.@AstroBehnken and @Astro_Doug before Crew Dragon flight https://t.co/BVDlvTZxS9,220,819,181,-142.24,87.62
2020-05-27 15:33:45,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@louisjanneke You guys rock! Thanks for staying up with us! https://t.co/6rcoAVQqsn,234,778,201,-146.51,88.71
2020-05-27 15:39:13,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@josh_dobbs1 @NASAKennedy @SpaceX Thanks for being part of the #LaunchAmerica @NASASocial, Josh! We loved it! 🏈🚀 https://t.co/Xg7Eh5426L",208,969,201,-129.7,35.27
2020-05-27 15:41:06,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@SethGreen @SpaceX @Astro_Doug @AstroBehnken @NASAKennedy You ready, Seth? We're ready! 🌟 https://t.co/YkjTV4K7kD",231,807,199,-131.94,42.85
2020-05-27 15:43:46,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@Astrid_MSOD @SpaceX @elonmusk We feel the same way, Astrid! We're excited! 🦋 https://t.co/XdvsBHucq0",185,848,189,-117.19,21.77
2020-05-27 15:50:46,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,Crew access arm retracting from the spacecraft https://t.co/wSn8gJdujN,393,1505,357,-100.09,-48.03
2020-05-27 15:51:24,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Crew Access Arm Retracted.

#LaunchAmerica https://t.co/G6Wksbxbt0",393,1505,357,-100.09,-48.03
2020-05-27 15:55:36,http://pbs.twimg.com/profile_images/1113501416558141440/csp6nhvI_normal.png,NASAKennedy,It is a little under 40 minutes until liftoff of @NASA and @SpaceX’s historic mission to the @Space_Station and the crew access arm has moved away from the spacecraft. For live coverage: https://t.co/A9sbAYbCl3,292,1081,284,-107.98,-40.86
2020-05-27 15:59:26,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@State_E @Space_Station @SpaceX Thank you, Mr. Under Secretary! We look forward to continue making space exploration more accessible with the support of our strong partnerships. #LaunchAmerica",367,1475,311,-101.99,-57.64
2020-05-27 16:03:51,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"""Propellant load has started."" 

Liquid oxygen and rocket-grade kerosene are flowing through the @SpaceX Falcon 9 rocket. 

#LaunchAmerica https://t.co/PPy7nKGVq7",302,1172,246,-108.05,-48.95
2020-05-27 16:08:33,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@FrancisSuarez Future astronauts! We'll be here when they're ready!🚀,312,1034,276,-96.12,-48.09
2020-05-27 16:20:29,http://pbs.twimg.com/profile_images/1082744382585856001/rH_k3PtQ_normal.jpg,SpaceX,"Standing down from launch today due to unfavorable weather in the flight path. Our next launch opportunity is Saturday, May 30 at 3:22 p.m. EDT, or 19:22 UTC",1899,1003,473,-103.12,-75.05
2020-05-27 16:21:07,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"""We are not going to launch today.""

Due to the weather conditions, the launch is scrubbing. Our next opportunity will be Saturday, May 30 at 3:22pm ET. Live #LaunchAmerica coverage will begin at 11am ET. https://t.co/c7R1AmLLYh",1899,1003,473,-103.12,-75.05
2020-05-27 16:35:18,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,Propellant is offloading and @NASA_Astronauts @AstroBehnken and @Astro_Doug are preparing to exit the vehicle. https://t.co/q4VAwK5o9Q,974,801,333,-116.18,-60.06
2020-05-27 16:44:56,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"Today's #LaunchAmerica attempt was an instantaneous launch window. Due to orbital mechanics, we need to make sure that at the time we launch, we are able to reach the @Space_Station on time and accurately. Because of this, we could not wait for clear weather today. https://t.co/t5uykgL2Fp",685,571,232,-124.56,-43.41
2020-05-27 16:54:13,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,Why an instantaneous launch window? Why do we have to wait until Saturday to attempt to launch again? Here's why: https://t.co/ejHrgnCFsu,484,388,170,-129.17,-19.19
2020-05-27 17:00:02,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"#LaunchAmerica Update: Weather is the the one thing that we actually cannot control on our missions so unfortunately, it did cause us to scrub today. The vehicles are healthy. @AstroBehnken
 and @Astro_Doug were ready to go and will be ready on our next launch attempt Saturday. https://t.co/IGz5go3hUP",411,355,151,-150.0,-8.18
2020-05-27 17:02:05,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@MLucoji Yes, thank you! Safety is our priority!",394,324,160,-140.0,-4.1
2020-05-27 17:02:23,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"@Lewl22292843 We'll see you online, Lewl!",394,324,160,-140.0,-4.1
2020-05-27 17:02:51,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,@saman_bandegani Hi Saman! You can watch live on https://t.co/JSDausMuVv. See you there!,394,324,160,-140.0,-4.1
2020-05-27 17:03:47,http://pbs.twimg.com/profile_images/1091070803184177153/TI2qItoi_normal.jpg,NASA,"The propellant is offloaded, the launch escape system is disarmed and the crew access arm is back. @AstroBehnken and @Astro_Doug are preparing to exit Crew Dragon. https://t.co/Gid74UbE7Y",394,324,160,-140.0,-4.1
